[root@mob-db12 ~]# gdb -ex "set pagination 0" -ex "thread apply all bt" --batch -p $(pidof mysqld)
(no debugging symbols found)
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2176 (Thread 1430305088 (LWP 6474)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2175 (Thread 1431902528 (LWP 6518)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2174 (Thread 1432168768 (LWP 6519)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2173 (Thread 1432967488 (LWP 6823)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2172 (Thread 1434032448 (LWP 14611)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2171 (Thread 1435363648 (LWP 15085)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2170 (Thread 1435629888 (LWP 15117)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2169 (Thread 1209059648 (LWP 23629)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2168 (Thread 1649420608 (LWP 23630)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2167 (Thread 1340049728 (LWP 24089)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2166 (Thread 1322211648 (LWP 24395)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2165 (Thread 1404746048 (LWP 24401)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2164 (Thread 1174448448 (LWP 24406)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2163 (Thread 1306237248 (LWP 27276)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2162 (Thread 1224501568 (LWP 27277)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2161 (Thread 1411402048 (LWP 27319)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2160 (Thread 1177909568 (LWP 27729)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2159 (Thread 1178442048 (LWP 27730)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2158 (Thread 1181636928 (LWP 27732)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2157 (Thread 1182169408 (LWP 28118)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2156 (Thread 1184831808 (LWP 28427)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2155 (Thread 1185364288 (LWP 28428)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2154 (Thread 1186695488 (LWP 28473)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2153 (Thread 1187760448 (LWP 28511)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2152 (Thread 1188292928 (LWP 28856)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2151 (Thread 1188559168 (LWP 28857)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2150 (Thread 1188825408 (LWP 28858)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 2149 (Thread 1190422848 (LWP 29549)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
